16505_Data_Header_Begin
Frame 10:Slot E:Analyzer<E>:A
B0E8 0 0
B0E9 0 0
B0EA 0 0
B0EB 0 0
B0EC 0 0
B0ED 0 0
B0EE 0 0
B0EF 0 0
B0F0 0 0
B0F1 0 0
B0F2 0 0
B0F3 0 0
B0F4 0 0
B0F5 0 0
B0F6 0 0
B0F7 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
104A 0 0
104B 0 0
104C 0 0
104D 0 0
104E 0 0
104F 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
105A 0 0
105B 1 0
105C 1 0
105D 1 0
105E 1 0
105F 1 0
1080 1 0
1081 1 0
1082 1 0
1083 1 0
1084 1 0
1085 1 0
1086 1 0
1087 1 0
1088 1 0
1089 1 0
108A 1 0
108B 1 0
108C 1 0
108D 1 0
108E 1 0
108F 1 0
1090 1 0
1091 1 0
1092 1 0
1093 1 0
1094 1 0
1095 1 0
1096 1 0
1097 1 0
1098 1 0
1099 1 0
109A 1 0
109B 1 0
109C 1 0
109D 1 0
109E 1 0
109F 1 0
10A0 1 0
10A1 1 0
10A2 1 0
10A3 1 0
10A4 0 0
10A5 0 0
10A6 0 0
10A7 0 0
10A8 0 0
10A9 0 0
10AA 0 0
10AB 0 0
10AC 0 0
10AD 0 0
10AE 0 0
10AF 0 0
10B0 0 0
10B1 0 0
10B2 0 0
10B3 0 0
10B4 0 0
10B5 0 0
10B6 0 0
10B7 0 0
10B8 0 0
10B9 0 0
10BA 0 0
10BB 0 0
10BC 0 0
10BD 0 0
10BE 0 0
10BF 0 0
B180 0 0
B181 0 0
B182 0 0
B183 0 0
B184 0 0
B185 0 0
B186 0 0
B187 0 0
B188 0 0
B189 0 0
B18A 0 0
B18B 0 0
B18C 0 0
B18D 0 0
B18E 0 0
B18F 0 0
B190 0 0
B191 0 0
B192 0 0
B193 0 0
B194 0 0
B195 0 0
B196 0 0
B197 0 0
B198 0 0
B199 0 0
B19A 0 0
B19B 0 0
B19C 0 0
B19D 0 0
B19E 0 0
B19F 0 0
B1A0 0 0
B1A1 0 0
B1A2 0 0
B1A3 0 0
B1A4 0 0
B1A5 0 0
B1A6 0 0
B1A7 0 0
B1A8 0 0
B1A9 0 0
B1AA 0 0
B1AB 0 0
B1AC 0 0
B1AD 0 0
B1AE 0 0
B1AF 0 0
B1B0 0 0
B1B1 0 0
B1B2 0 0
B1B3 0 0
B1B4 0 0
B1B5 0 0
B1B6 0 0
B1B7 0 0
B1B8 0 0
B1B9 0 0
B1BA 0 0
B1BB 0 0
B1BC 0 0
B1BD 0 0
B1BE 0 0
B1BF 0 0
B1C0 0 0
B1C1 0 0
B1C2 0 0
B1C3 0 0
B1C4 0 0
B1C5 0 0
B1C6 0 0
B1C7 0 0
B1C8 0 0
B1C9 0 0
B1CA 0 0
B1CB 0 0
B1CC 0 0
B1CD 0 0
B1CE 0 0
B1CF 0 0
B1D0 0 0
B1D1 0 0
B1D2 0 0
B1D3 0 0
B1D4 0 0
B1D5 0 0
B1D6 0 0
B1D7 0 0
B1D8 0 0
B1D9 0 0
B1DA 0 0
B1DB 0 0
B1DC 0 0
B1DD 0 0
B1DE 0 0
B1DF 0 0
B1E0 0 0
B1E1 0 0
B1E2 0 0
B1E3 0 0
B1E4 0 0
B1E5 0 0
B1E6 0 0
B1E7 0 0
B1E8 0 0
B1E9 0 0
B1EA 0 0
B1EB 0 0
B1EC 0 0
B1ED 0 0
B1EE 0 0
B1EF 0 0
B1F0 0 0
B1F1 0 0
B1F2 0 0
B1F3 0 0
B1F4 0 0
B1F5 0 0
B1F6 0 0
B1F7 0 0
10C0 0 0
10C1 0 0
10C2 0 0
10C3 0 0
10C4 0 0
10C5 0 0
10C6 0 0
10C7 0 0
10C8 0 0
10C9 0 0
10CA 0 0
10CB 0 0
10CC 0 0
10CD 0 0
10CE 0 0
10CF 0 0
10D0 0 0
10D1 0 0
10D2 0 0
10D3 0 0
10D4 0 0
10D5 0 0
10D6 0 0
10D7 0 0
10D8 0 0
10D9 0 0
10DA 0 0
10DB 1 0
10DC 1 0
10DD 1 0
10DE 1 0
10DF 1 0
1000 1 0
1001 1 0
1002 1 0
1003 1 0
1004 1 0
1005 1 0
1006 1 0
1007 1 0
1008 1 0
1009 1 0
100A 1 0
100B 1 0
100C 1 0
100D 1 0
100E 1 0
100F 1 0
1010 1 0
1011 1 0
1012 1 0
1013 1 0
1014 1 0
1015 1 0
1016 1 0
1017 1 0
1018 1 0
1019 1 0
101A 1 0
101B 1 0
101C 1 0
101D 1 0
101E 1 0
101F 1 0
1020 1 0
1021 1 0
1022 1 0
1023 1 0
1024 0 0
1025 0 0
1026 0 0
1027 0 0
1028 0 0
1029 0 0
102A 0 0
102B 0 0
102C 0 0
102D 0 0
102E 0 0
102F 0 0
1030 0 0
1031 0 0
1032 0 0
1033 0 0
1034 0 0
1035 0 0
1036 0 0
1037 0 0
1038 0 0
1039 0 0
103A 0 0
103B 0 0
103C 0 0
103D 0 0
103E 0 0
103F 0 0
B280 0 0
B281 0 0
B282 0 0
B283 0 0
B284 0 0
B285 0 0
B286 0 0
B287 0 0
B288 0 0
B289 0 0
B28A 0 0
B28B 0 0
B28C 0 0
B28D 0 0
B28E 0 0
B28F 0 0
B290 0 0
B291 0 0
B292 0 0
B293 0 0
B294 0 0
B295 0 0
B296 0 0
B297 0 0
B298 0 0
B299 0 0
B29A 0 0
B29B 0 0
B29C 0 0
B29D 0 0
B29E 0 0
B29F 0 0
B2A0 0 0
B2A1 0 0
B2A2 0 0
B2A3 0 0
B2A4 0 0
B2A5 0 0
B2A6 0 0
B2A7 0 0
B2A8 0 0
B2A9 0 0
B2AA 0 0
B2AB 0 0
B2AC 0 0
B2AD 0 0
B2AE 0 0
B2AF 0 0
B2B0 0 0
B2B1 0 0
B2B2 0 0
B2B3 0 0
B2B4 0 0
B2B5 0 0
B2B6 0 0
B2B7 0 0
B2B8 0 0
B2B9 0 0
B2BA 0 0
B2BB 0 0
B2BC 0 0
B2BD 0 0
B2BE 0 0
B2BF 0 0
B2C0 0 0
B2C1 0 0
B2C2 0 0
B2C3 0 0
B2C4 0 0
B2C5 0 0
B2C6 0 0
B2C7 0 0
B2C8 0 0
B2C9 0 0
B2CA 0 0
B2CB 0 0
B2CC 0 0
B2CD 0 0
B2CE 0 0
B2CF 0 0
B2D0 0 0
B2D1 0 0
B2D2 0 0
B2D3 0 0
B2D4 0 0
B2D5 0 0
B2D6 0 0
B2D7 0 0
B2D8 0 0
B2D9 0 0
B2DA 0 0
B2DB 0 0
B2DC 0 0
B2DD 0 0
B2DE 0 0
B2DF 0 0
B2E0 0 0
B2E1 0 0
B2E2 0 0
B2E3 0 0
B2E4 0 0
B2E5 0 0
B2E6 0 0
B2E7 0 0
B2E8 0 0
B2E9 0 0
B2EA 0 0
B2EB 0 0
B2EC 0 0
B2ED 0 0
B2EE 0 0
B2EF 0 0
B2F0 0 0
B2F1 0 0
B2F2 0 0
B2F3 0 0
B2F4 0 0
B2F5 0 0
B2F6 0 0
B2F7 0 0
1040 0 0
1041 0 0
1042 0 0
1043 0 0
1044 0 0
1045 0 0
1046 0 0
1047 0 0
1048 0 0
1049 0 0
104A 0 0
104B 0 0
104C 0 0
104D 0 0
104E 0 0
104F 0 0
1050 0 0
1051 0 0
1052 0 0
1053 0 0
1054 0 0
1055 0 0
1056 0 0
1057 0 0
1058 0 0
1059 0 0
105A 0 0
105B 1 0
105C 1 0
105D 1 0
105E 1 0
105F 1 0
5B80 1 0
5B81 1 0
5B82 1 0
5B83 1 0
5B84 1 0
5B85 1 0
5B86 1 0
5B87 1 0
5B88 1 0
5B89 1 0
5B8A 1 0
5B8B 1 0
5B8C 1 0
5B8D 1 0
5B8E 1 0
5B8F 1 0
5B90 1 0
5B91 1 0
5B92 1 0
5B93 1 0
5B94 1 0
5B95 1 0
5B96 1 0
5B97 1 0
5B98 1 0
5B99 1 0
5B9A 1 0
5B9B 1 0
5B9C 1 0
5B9D 1 0
5B9E 1 0
5B9F 1 0
5BA0 1 0
5BA1 1 0
5BA2 1 0
5BA3 1 0
5BA4 0 0
5BA5 0 0
5BA6 0 0
5BA7 0 0
5BA8 0 0
5BA9 0 0
5BAA 0 0
5BAB 0 0
5BAC 0 0
5BAD 0 0
5BAE 0 0
5BAF 0 0
5BB0 0 0
5BB1 0 0
5BB2 0 0
5BB3 0 0
5BB4 0 0
5BB5 0 0
5BB6 0 0
5BB7 0 0
5BB8 0 0
5BB9 0 0
5BBA 0 0
5BBB 0 0
5BBC 0 0
5BBD 0 0
5BBE 0 0
5BBF 0 0
FD00 0 0
FD01 0 0
FD02 0 0
FD03 0 0
FD04 0 0
FD05 0 0
FD06 0 0
FD07 0 0
FD08 0 0
FD09 0 0
FD0A 0 0
FD0B 0 0
FD0C 0 0
FD0D 0 0
FD0E 0 0
FD0F 0 0
FD10 0 0
FD11 0 0
FD12 0 0
FD13 0 0
FD14 0 0
FD15 0 0
FD16 0 0
FD17 0 0
FD18 0 0
FD19 0 0
FD1A 0 0
FD1B 0 0
FD1C 0 0
FD1D 0 0
FD1E 0 0
FD1F 0 0
FD20 0 0
FD21 0 0
FD22 0 0
FD23 0 0
FD24 0 0
FD25 0 0
FD26 0 0
FD27 0 0
FD28 0 0
FD29 0 0
FD2A 0 0
FD2B 0 0
FD2C 0 0
FD2D 0 0
FD2E 0 0
FD2F 0 0
FD30 0 0
FD31 0 0
FD32 0 0
FD33 0 0
FD34 0 0
FD35 0 0
FD36 0 0
FD37 0 0
FD38 0 0
FD39 0 0
FD3A 0 0
FD3B 0 0
FD3C 0 0
FD3D 0 0
FD3E 0 0
FD3F 0 0
FD40 0 0
FD41 0 0
FD42 0 0
FD43 0 0
FD44 0 0
FD45 0 0
FD46 0 0
FD47 0 0
FD48 0 0
FD49 0 0
FD4A 0 0
FD4B 0 0
FD4C 0 0
FD4D 0 0
FD4E 0 0
FD4F 0 0
FD50 0 0
FD51 0 0
FD52 0 0
FD53 0 0
FD54 0 0
FD55 0 0
FD56 0 0
FD57 0 0
FD58 0 0
FD59 0 0
FD5A 0 0
FD5B 0 0
FD5C 0 0
FD5D 0 0
FD5E 0 0
FD5F 0 0
FD60 0 0
FD61 0 0
FD62 0 0
FD63 0 0
FD64 0 0
FD65 0 0
FD66 0 0
FD67 0 0
FD68 0 0
FD69 0 0
FD6A 0 0
FD6B 0 0
FD6C 0 0
FD6D 0 0
FD6E 0 0
FD6F 0 0
FD70 0 0
FD71 0 0
FD72 0 0
FD73 0 0
FD74 0 0
FD75 0 0
FD76 0 0
FD77 0 0
5BC0 0 0
5BC1 0 0
5BC2 0 0
5BC3 0 0
5BC4 0 0
5BC5 0 0
5BC6 0 0
5BC7 0 0
5BC8 0 0
5BC9 0 0
5BCA 0 0
5BCB 0 0
5BCC 0 0
5BCD 0 0
5BCE 0 0
5BCF 0 0
5BD0 0 0
5BD1 0 0
5BD2 0 0
5BD3 0 0
5BD4 0 0
5BD5 0 0
5BD6 0 0
5BD7 0 0
5BD8 0 0
5BD9 0 0
5BDA 0 0
5BDB 1 0
5BDC 1 0
5BDD 1 0
5BDE 1 0
5BDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
B380 0 0
B381 0 0
B382 0 0
B383 0 0
B384 0 0
B385 0 0
B386 0 0
B387 0 0
B388 0 0
B389 0 0
B38A 0 0
B38B 0 0
B38C 0 0
B38D 0 0
B38E 0 0
B38F 0 0
B390 0 0
B391 0 0
B392 0 0
B393 0 0
B394 0 0
B395 0 0
B396 0 0
B397 0 0
B398 0 0
B399 0 0
B39A 0 0
B39B 0 0
B39C 0 0
B39D 0 0
B39E 0 0
B39F 0 0
B3A0 0 0
B3A1 0 0
B3A2 0 0
B3A3 0 0
B3A4 0 0
B3A5 0 0
B3A6 0 0
B3A7 0 0
B3A8 0 0
B3A9 0 0
B3AA 0 0
B3AB 0 0
B3AC 0 0
B3AD 0 0
B3AE 0 0
B3AF 0 0
B3B0 0 0
B3B1 0 0
B3B2 0 0
B3B3 0 0
B3B4 0 0
B3B5 0 0
B3B6 0 0
B3B7 0 0
B3B8 0 0
B3B9 0 0
B3BA 0 0
B3BB 0 0
B3BC 0 0
B3BD 0 0
B3BE 0 0
B3BF 0 0
B3C0 0 0
B3C1 0 0
B3C2 0 0
B3C3 0 0
B3C4 0 0
B3C5 0 0
B3C6 0 0
B3C7 0 0
B3C8 0 0
B3C9 0 0
B3CA 0 0
B3CB 0 0
B3CC 0 0
B3CD 0 0
B3CE 0 0
B3CF 0 0
B3D0 0 0
B3D1 0 0
B3D2 0 0
B3D3 0 0
B3D4 0 0
B3D5 0 0
B3D6 0 0
B3D7 0 0
B3D8 0 0
B3D9 0 0
B3DA 0 0
B3DB 0 0
B3DC 0 0
B3DD 0 0
B3DE 0 0
B3DF 0 0
B3E0 0 0
B3E1 0 0
B3E2 0 0
B3E3 0 0
B3E4 0 0
B3E5 0 0
B3E6 0 0
B3E7 0 0
B3E8 0 0
B3E9 0 0
B3EA 0 0
B3EB 0 0
B3EC 0 0
B3ED 0 0
B3EE 0 0
B3EF 0 0
B3F0 0 0
B3F1 0 0
B3F2 0 0
B3F3 0 0
B3F4 0 0
B3F5 0 0
B3F6 0 0
B3F7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
B480 0 0
B481 0 0
B482 0 0
B483 0 0
B484 0 0
B485 0 0
B486 0 0
B487 0 0
B488 0 0
B489 0 0
B48A 0 0
B48B 0 0
B48C 0 0
B48D 0 0
B48E 0 0
B48F 0 0
B490 0 0
B491 0 0
B492 0 0
B493 0 0
B494 0 0
B495 0 0
B496 0 0
B497 0 0
B498 0 0
B499 0 0
B49A 0 0
B49B 0 0
B49C 0 0
B49D 0 0
B49E 0 0
B49F 0 0
B4A0 0 0
B4A1 0 0
B4A2 0 0
B4A3 0 0
B4A4 0 0
B4A5 0 0
B4A6 0 0
B4A7 0 0
B4A8 0 0
B4A9 0 0
B4AA 0 0
B4AB 0 0
B4AC 0 0
B4AD 0 0
B4AE 0 0
B4AF 0 0
B4B0 0 0
B4B1 0 0
B4B2 0 0
B4B3 0 0
B4B4 0 0
B4B5 0 0
B4B6 0 0
B4B7 0 0
B4B8 0 0
B4B9 0 0
B4BA 0 0
B4BB 0 0
B4BC 0 0
B4BD 0 0
B4BE 0 0
B4BF 0 0
B4C0 0 0
B4C1 0 0
B4C2 0 0
B4C3 0 0
B4C4 0 0
B4C5 0 0
B4C6 0 0
B4C7 0 0
B4C8 0 0
B4C9 0 0
B4CA 0 0
B4CB 0 0
B4CC 0 0
B4CD 0 0
B4CE 0 0
B4CF 0 0
B4D0 0 0
B4D1 0 0
B4D2 0 0
B4D3 0 0
B4D4 0 0
B4D5 0 0
B4D6 0 0
B4D7 0 0
B4D8 0 0
B4D9 0 0
B4DA 0 0
B4DB 0 0
B4DC 0 0
B4DD 0 0
B4DE 0 0
B4DF 0 0
B4E0 0 0
B4E1 0 0
B4E2 0 0
B4E3 0 0
B4E4 0 0
B4E5 0 0
B4E6 0 0
B4E7 0 0
B4E8 0 0
B4E9 0 0
B4EA 0 0
B4EB 0 0
B4EC 0 0
B4ED 0 0
B4EE 0 0
B4EF 0 0
B4F0 0 0
B4F1 0 0
B4F2 0 0
B4F3 0 0
B4F4 0 0
B4F5 0 0
B4F6 0 0
B4F7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
0FD4 0 0
0FD5 0 0
0FD6 0 0
0FD7 0 0
0FD8 0 0
0FD9 0 0
0FDA 0 0
0FDB 1 0
0FDC 1 0
0FDD 1 0
0FDE 1 0
0FDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
B580 0 0
B581 0 0
B582 0 0
B583 0 0
B584 0 0
B585 0 0
B586 0 0
B587 0 0
B588 0 0
B589 0 0
B58A 0 0
B58B 0 0
B58C 0 0
B58D 0 0
B58E 0 0
B58F 0 0
B590 0 0
B591 0 0
B592 0 0
B593 0 0
B594 0 0
B595 0 0
B596 0 0
B597 0 0
B598 0 0
B599 0 0
B59A 0 0
B59B 0 0
B59C 0 0
B59D 0 0
B59E 0 0
B59F 0 0
B5A0 0 0
B5A1 0 0
B5A2 0 0
B5A3 0 0
B5A4 0 0
B5A5 0 0
B5A6 0 0
B5A7 0 0
B5A8 0 0
B5A9 0 0
B5AA 0 0
B5AB 0 0
B5AC 0 0
B5AD 0 0
B5AE 0 0
B5AF 0 0
B5B0 0 0
B5B1 0 0
B5B2 0 0
B5B3 0 0
B5B4 0 0
B5B5 0 0
B5B6 0 0
B5B7 0 0
B5B8 0 0
B5B9 0 0
B5BA 0 0
B5BB 0 0
B5BC 0 0
B5BD 0 0
B5BE 0 0
B5BF 0 0
B5C0 0 0
B5C1 0 0
B5C2 0 0
B5C3 0 0
B5C4 0 0
B5C5 0 0
B5C6 0 0
B5C7 0 0
B5C8 0 0
B5C9 0 0
B5CA 0 0
B5CB 0 0
B5CC 0 0
B5CD 0 0
B5CE 0 0
B5CF 0 0
B5D0 0 0
B5D1 0 0
B5D2 0 0
B5D3 0 0
B5D4 0 0
B5D5 0 0
B5D6 0 0
B5D7 0 0
B5D8 0 0
B5D9 0 0
B5DA 0 0
B5DB 0 0
B5DC 0 0
B5DD 0 0
B5DE 0 0
B5DF 0 0
B5E0 0 0
B5E1 0 0
B5E2 0 0
B5E3 0 0
B5E4 0 0
B5E5 0 0
B5E6 0 0
B5E7 0 0
B5E8 0 0
B5E9 0 0
B5EA 0 0
B5EB 0 0
B5EC 0 0
B5ED 0 0
B5EE 0 0
B5EF 0 0
B5F0 0 0
B5F1 0 0
B5F2 0 0
B5F3 0 0
B5F4 0 0
B5F5 0 0
B5F6 0 0
B5F7 0 0
0F40 0 0
0F41 0 0
0F42 0 0
0F43 0 0
0F44 0 0
0F45 0 0
0F46 0 0
0F47 0 0
0F48 0 0
0F49 0 0
0F4A 0 0
0F4B 0 0
0F4C 0 0
0F4D 0 0
0F4E 0 0
0F4F 0 0
0F50 0 0
0F51 0 0
0F52 0 0
0F53 0 0
0F54 0 0
0F55 0 0
0F56 0 0
0F57 0 0
0F58 0 0
0F59 0 0
0F5A 0 0
0F5B 1 0
0F5C 1 0
0F5D 1 0
0F5E 1 0
0F5F 1 0
0F80 1 0
0F81 1 0
0F82 1 0
0F83 1 0
0F84 1 0
0F85 1 0
0F86 1 0
0F87 1 0
0F88 1 0
0F89 1 0
0F8A 1 0
0F8B 1 0
0F8C 1 0
0F8D 1 0
0F8E 1 0
0F8F 1 0
0F90 1 0
0F91 1 0
0F92 1 0
0F93 1 0
0F94 1 0
0F95 1 0
0F96 1 0
0F97 1 0
0F98 1 0
0F99 1 0
0F9A 1 0
0F9B 1 0
0F9C 1 0
0F9D 1 0
0F9E 1 0
0F9F 1 0
0FA0 1 0
0FA1 1 0
0FA2 1 0
0FA3 1 0
0FA4 0 0
0FA5 0 0
0FA6 0 0
0FA7 0 0
0FA8 0 0
0FA9 0 0
0FAA 0 0
0FAB 0 0
0FAC 0 0
0FAD 0 0
0FAE 0 0
0FAF 0 0
0FB0 0 0
0FB1 0 0
0FB2 0 0
0FB3 0 0
0FB4 0 0
0FB5 0 0
0FB6 0 0
0FB7 0 0
0FB8 0 0
0FB9 0 0
0FBA 0 0
0FBB 0 0
0FBC 0 0
0FBD 0 0
0FBE 0 0
0FBF 0 0
B680 0 0
B681 0 0
B682 0 0
B683 0 0
B684 0 0
B685 0 0
B686 0 0
B687 0 0
B688 0 0
B689 0 0
B68A 0 0
B68B 0 0
B68C 0 0
B68D 0 0
B68E 0 0
B68F 0 0
B690 0 0
B691 0 0
B692 0 0
B693 0 0
B694 0 0
B695 0 0
B696 0 0
B697 0 0
B698 0 0
B699 0 0
B69A 0 0
B69B 0 0
B69C 0 0
B69D 0 0
B69E 0 0
B69F 0 0
B6A0 0 0
B6A1 0 0
B6A2 0 0
B6A3 0 0
B6A4 0 0
B6A5 0 0
B6A6 0 0
B6A7 0 0
B6A8 0 0
B6A9 0 0
B6AA 0 0
B6AB 0 0
B6AC 0 0
B6AD 0 0
B6AE 0 0
B6AF 0 0
B6B0 0 0
B6B1 0 0
B6B2 0 0
B6B3 0 0
B6B4 0 0
B6B5 0 0
B6B6 0 0
B6B7 0 0
B6B8 0 0
B6B9 0 0
B6BA 0 0
B6BB 0 0
B6BC 0 0
B6BD 0 0
B6BE 0 0
B6BF 0 0
B6C0 0 0
B6C1 0 0
B6C2 0 0
B6C3 0 0
B6C4 0 0
B6C5 0 0
B6C6 0 0
B6C7 0 0
B6C8 0 0
B6C9 0 0
B6CA 0 0
B6CB 0 0
B6CC 0 0
B6CD 0 0
B6CE 0 0
B6CF 0 0
B6D0 0 0
B6D1 0 0
B6D2 0 0
B6D3 0 0
B6D4 0 0
B6D5 0 0
B6D6 0 0
B6D7 0 0
B6D8 0 0
B6D9 0 0
B6DA 0 0
B6DB 0 0
B6DC 0 0
B6DD 0 0
B6DE 0 0
B6DF 0 0
B6E0 0 0
B6E1 0 0
B6E2 0 0
B6E3 0 0
B6E4 0 0
B6E5 0 0
B6E6 0 0
B6E7 0 0
B6E8 0 0
B6E9 0 0
B6EA 0 0
B6EB 0 0
B6EC 0 0
B6ED 0 0
B6EE 0 0
B6EF 0 0
B6F0 0 0
B6F1 0 0
B6F2 0 0
B6F3 0 0
B6F4 0 0
B6F5 0 0
B6F6 0 0
B6F7 0 0
0FC0 0 0
0FC1 0 0
0FC2 0 0
0FC3 0 0
0FC4 0 0
0FC5 0 0
0FC6 0 0
0FC7 0 0
0FC8 0 0
0FC9 0 0
0FCA 0 0
0FCB 0 0
0FCC 0 0
0FCD 0 0
0FCE 0 0
0FCF 0 0
0FD0 0 0
0FD1 0 0
0FD2 0 0
0FD3 0 0
0FD4 0 0
0FD5 0 0
0FD6 0 0
0FD7 0 0
0FD8 0 0
0FD9 0 0
0FDA 0 0
0FDB 1 0
0FDC 1 0
0FDD 1 0
0FDE 1 0
0FDF 1 0
0F00 1 0
0F01 1 0
0F02 1 0
0F03 1 0
0F04 1 0
0F05 1 0
0F06 1 0
0F07 1 0
0F08 1 0
0F09 1 0
0F0A 1 0
0F0B 1 0
0F0C 1 0
0F0D 1 0
0F0E 1 0
0F0F 1 0
0F10 1 0
0F11 1 0
0F12 1 0
0F13 1 0
0F14 1 0
0F15 1 0
0F16 1 0
0F17 1 0
0F18 1 0
0F19 1 0
0F1A 1 0
0F1B 1 0
0F1C 1 0
0F1D 1 0
0F1E 1 0
0F1F 1 0
0F20 1 0
0F21 1 0
0F22 1 0
0F23 1 0
0F24 0 0
0F25 0 0
0F26 0 0
0F27 0 0
0F28 0 0
0F29 0 0
0F2A 0 0
0F2B 0 0
0F2C 0 0
0F2D 0 0
0F2E 0 0
0F2F 0 0
0F30 0 0
0F31 0 0
0F32 0 0
0F33 0 0
0F34 0 0
0F35 0 0
0F36 0 0
0F37 0 0
0F38 0 0
0F39 0 0
0F3A 0 0
0F3B 0 0
0F3C 0 0
0F3D 0 0
0F3E 0 0
0F3F 0 0
B780 0 0
B781 0 0
B782 0 0
B783 0 0
B784 0 0
B785 0 0
B786 0 0
B787 0 0
B788 0 0
B789 0 0
B78A 0 0
B78B 0 0
B78C 0 0
B78D 0 0
B78E 0 0
B78F 0 0
B790 0 0
B791 0 0
B792 0 0
B793 0 0
B794 0 0
B795 0 0
B796 0 0
B797 0 0
B798 0 0
B799 0 0
B79A 0 0
B79B 0 0
B79C 0 0
B79D 0 0
B79E 0 0
B79F 0 0
B7A0 0 0
B7A1 0 0
B7A2 0 0
B7A3 0 0
B7A4 0 0
B7A5 0 0
B7A6 0 0
B7A7 0 0
B7A8 0 0
B7A9 0 0
B7AA 0 0
